nohup: ignoring input

[====================] 97%/mnt/chen-nas/SequenceData/071318_UM_TMP_kSeq_CMTP/counts/UM-kSeq-C_S3_counts.txt finished!

[                    ] 0%
[                    ] 1%
[=                   ] 4%
[=                   ] 5%
[==                  ] 7%
[==                  ] 10%
[==                  ] 11%
[===                 ] 14%
[===                 ] 16%
[====                ] 17%
[====                ] 20%
[====                ] 22%
[=====               ] 23%
[=====               ] 26%
[======              ] 27%
[======              ] 29%
[======              ] 32%
[=======             ] 33%
[=======             ] 35%
[========            ] 38%
[========            ] 39%
[========            ] 42%
[=========           ] 44%
[=========           ] 45%
[==========          ] 48%
[==========          ] 50%
[==========          ] 51%
[===========         ] 54%
[===========         ] 55%
[============        ] 57%
[============        ] 60%
[============        ] 61%
[=============       ] 64%
[=============       ] 66%
[==============      ] 67%
[==============      ] 70%
[==============      ] 72%
[===============     ] 73%
[===============     ] 76%
[================    ] 77%
[================    ] 79%
[================    ] 82%
[=================   ] 83%
[=================   ] 85%
[==================  ] 88%
[==================  ] 89%
[==================  ] 92%
[=================== ] 94%
[=================== ] 95%
[====================] 98%/mnt/chen-nas/SequenceData/071318_UM_TMP_kSeq_CMTP/counts/UM-kSeq-D_S4_counts.txt finished!

[                    ] 0%
[                    ] 2%
[=                   ] 3%
[=                   ] 5%
[==                  ] 8%
[==                  ] 9%
[==                  ] 11%
[===                 ] 14%
[===                 ] 16%
[====                ] 17%
[====                ] 20%
[====                ] 22%
[=====               ] 23%
[=====               ] 25%
[======              ] 28%
[======              ] 30%
[======              ] 31%
[=======             ] 34%
[=======             ] 36%
[========            ] 37%
[========            ] 40%
[========            ] 42%
[=========           ] 43%
[=========           ] 45%
[==========          ] 48%
[==========          ] 49%
[==========          ] 51%
[===========         ] 54%
[===========         ] 56%
[============        ] 57%
[============        ] 60%
[============        ] 62%
[=============       ] 63%
[=============       ] 65%
[==============      ] 68%
[==============      ] 70%
[==============      ] 71%
[===============     ] 74%
[===============     ] 76%
[================    ] 77%
[================    ] 80%
[================    ] 82%
[=================   ] 83%
[=================   ] 85%
[==================  ] 88%
[==================  ] 89%
[==================  ] 91%
[=================== ] 94%
[=================== ] 96%
[====================] 97%/mnt/chen-nas/SequenceData/071318_UM_TMP_kSeq_CMTP/counts/UM-kSeq-E_S5_counts.txt finished!

[                    ] 0%
[                    ] 1%
[=                   ] 3%
[=                   ] 6%
[==                  ] 8%
[==                  ] 9%
[==                  ] 11%
[===                 ] 14%
[===                 ] 16%
[====                ] 17%
[====                ] 19%
[====                ] 22%
[=====               ] 24%
[=====               ] 25%
[======              ] 27%
[======              ] 30%
[======              ] 32%
[=======             ] 33%
[=======             ] 35%
[========            ] 38%
[========            ] 40%
[========            ] 41%
[=========           ] 43%
[=========           ] 46%
[==========          ] 48%
[==========          ] 50%
[==========          ] 51%
[===========         ] 53%
[===========         ] 56%
[============        ] 58%
[============        ] 59%
[============        ] 61%
[=============       ] 64%
[=============       ] 66%
[==============      ] 67%
[==============      ] 69%
[==============      ] 72%
[===============     ] 74%
[===============     ] 75%
[================    ] 77%
[================    ] 80%
[================    ] 82%
[=================   ] 83%
[=================   ] 85%
[==================  ] 88%
[==================  ] 90%
[==================  ] 91%
[=================== ] 93%
[=================== ] 96%
[====================] 98%/mnt/chen-nas/SequenceData/071318_UM_TMP_kSeq_CMTP/counts/UM-kSeq-A_S1_counts.txt finished!

[                    ] 0%
[                    ] 1%
[=                   ] 3%
[=                   ] 5%
[==                  ] 7%
[==                  ] 9%
[==                  ] 11%
[===                 ] 13%
[===                 ] 15%
[====                ] 17%
[====                ] 19%
[====                ] 21%
[=====               ] 23%
[=====               ] 26%
[======              ] 28%
[======              ] 30%
[======              ] 32%
[=======             ] 34%
[=======             ] 36%
[========            ] 38%
[========            ] 40%
[========            ] 42%
[=========           ] 44%
[=========           ] 46%
[==========          ] 48%
[==========          ] 50%
[==========          ] 51%
[===========         ] 53%
[===========         ] 55%
[============        ] 57%
[============        ] 59%
[============        ] 61%
[=============       ] 63%
[=============       ] 65%
[==============      ] 67%
[==============      ] 69%
[==============      ] 71%
[===============     ] 73%
[===============     ] 76%
[================    ] 78%
[================    ] 80%
[================    ] 82%
[=================   ] 84%
[=================   ] 86%
[==================  ] 88%
[==================  ] 90%
[==================  ] 92%
[=================== ] 94%
[=================== ] 96%
[====================] 98%/mnt/chen-nas/SequenceData/071318_UM_TMP_kSeq_CMTP/counts/UM-kSeq-B_S2_counts.txt finished!

[                    ] 0%
[                    ] 2%
[=                   ] 3%
[=                   ] 6%
[==                  ] 8%
[==                  ] 9%
[==                  ] 12%
[===                 ] 14%
[===                 ] 15%
[====                ] 18%
[====                ] 20%
[====                ] 21%
[=====               ] 24%
[=====               ] 26%
[======              ] 27%
[======              ] 30%
[======              ] 32%
[=======             ] 33%
[=======             ] 36%
[========            ] 38%
[========            ] 39%
[========            ] 42%
[=========           ] 44%
[=========           ] 45%
[==========          ] 48%
[==========          ] 50%
[==========          ] 51%
[===========         ] 54%
[===========         ] 55%
[============        ] 57%
[============        ] 60%
[============        ] 61%
[=============       ] 63%
[=============       ] 66%
[==============      ] 67%
[==============      ] 69%
[==============      ] 72%
[===============     ] 73%
[===============     ] 75%
[================    ] 78%
[================    ] 79%
[================    ] 81%
[=================   ] 84%
[=================   ] 85%
[==================  ] 87%
[==================  ] 90%
[==================  ] 91%
[=================== ] 93%
[=================== ] 96%
[====================] 97%/mnt/chen-nas/SequenceData/071318_UM_TMP_kSeq_CMTP/counts/UM-kSeq-C_S3_counts.txt finished!

[                    ] 0%
[                    ] 1%
[=                   ] 4%
[=                   ] 5%
[==                  ] 7%
[==                  ] 10%
[==                  ] 11%
[===                 ] 14%
[===                 ] 16%
[====                ] 17%
[====                ] 20%
[====                ] 22%
[=====               ] 23%
[=====               ] 26%
[======              ] 27%
[======              ] 29%
[======              ] 32%
[=======             ] 33%
[=======             ] 35%
[========            ] 38%
[========            ] 39%
[========            ] 42%
[=========           ] 44%
[=========           ] 45%
[==========          ] 48%
[==========          ] 50%
[==========          ] 51%
[===========         ] 54%
[===========         ] 55%
[============        ] 57%
[============        ] 60%
[============        ] 61%
[=============       ] 64%
[=============       ] 66%
[==============      ] 67%
[==============      ] 70%
[==============      ] 72%
[===============     ] 73%
[===============     ] 76%
[================    ] 77%
[================    ] 79%
[================    ] 82%
[=================   ] 83%
[=================   ] 85%
[==================  ] 88%
[==================  ] 89%
[==================  ] 92%
[=================== ] 94%
[=================== ] 95%
[====================] 98%/mnt/chen-nas/SequenceData/071318_UM_TMP_kSeq_CMTP/counts/UM-kSeq-D_S4_counts.txt finished!

[                    ] 0%
[                    ] 2%
[=                   ] 3%
[=                   ] 5%
[==                  ] 8%
[==                  ] 9%
[==                  ] 11%
[===                 ] 14%
[===                 ] 16%
[====                ] 17%
[====                ] 20%
[====                ] 22%
[=====               ] 23%
[=====               ] 25%
[======              ] 28%
[======              ] 30%
[======              ] 31%
[=======             ] 34%
[=======             ] 36%
[========            ] 37%
[========            ] 40%
[========            ] 42%
[=========           ] 43%
[=========           ] 45%
[==========          ] 48%
[==========          ] 49%
[==========          ] 51%
[===========         ] 54%
[===========         ] 56%
[============        ] 57%
[============        ] 60%
[============        ] 62%
[=============       ] 63%
[=============       ] 65%
[==============      ] 68%
[==============      ] 70%
[==============      ] 71%
[===============     ] 74%
[===============     ] 76%
[================    ] 77%
[================    ] 80%
[================    ] 82%
[=================   ] 83%
[=================   ] 85%
[==================  ] 88%
[==================  ] 89%
[==================  ] 91%
[=================== ] 94%
[=================== ] 96%
[====================] 97%/mnt/chen-nas/SequenceData/071318_UM_TMP_kSeq_CMTP/counts/UM-kSeq-E_S5_counts.txt finished!

[                    ] 0%
[                    ] 1%
[=                   ] 3%
[=                   ] 6%
[==                  ] 8%
[==                  ] 9%
[==                  ] 11%
[===                 ] 14%
[===                 ] 16%
[====                ] 17%
[====                ] 19%
[====                ] 22%
[=====               ] 24%
[=====               ] 25%
[======              ] 27%
[======              ] 30%
[======              ] 32%
[=======             ] 33%
[=======             ] 35%
[========            ] 38%
[========            ] 40%
[========            ] 41%
[=========           ] 43%
[=========           ] 46%
[==========          ] 48%
[==========          ] 50%
[==========          ] 51%
[===========         ] 53%
[===========         ] 56%
[============        ] 58%
[============        ] 59%
[============        ] 61%
[=============       ] 64%
[=============       ] 66%
[==============      ] 67%
[==============      ] 69%
[==============      ] 72%
[===============     ] 74%
[===============     ] 75%
[================    ] 77%
[================    ] 80%
[================    ] 82%
[=================   ] 83%
[=================   ] 85%
[==================  ] 88%
[==================  ] 90%
[==================  ] 91%
[=================== ] 93%
[=================== ] 96%
[====================] 98%/mnt/chen-nas/SequenceData/071318_UM_TMP_kSeq_CMTP/counts/UM-kSeq-A_S1_counts.txt finished!

[                    ] 0%
[                    ] 1%
[=                   ] 3%
[=                   ] 5%
[==                  ] 7%
[==                  ] 9%
[==                  ] 11%
[===                 ] 13%
[===                 ] 15%
[====                ] 17%
[====                ] 19%
[====                ] 21%
[=====               ] 23%
[=====               ] 26%
[======              ] 28%
[======              ] 30%
[======              ] 32%
[=======             ] 34%
[=======             ] 36%
[========            ] 38%
[========            ] 40%
[========            ] 42%
[=========           ] 44%
[=========           ] 46%
[==========          ] 48%
[==========          ] 50%
[==========          ] 51%
[===========         ] 53%
[===========         ] 55%
[============        ] 57%
[============        ] 59%
[============        ] 61%
[=============       ] 63%
[=============       ] 65%
[==============      ] 67%
[==============      ] 69%
[==============      ] 71%
[===============     ] 73%
[===============     ] 76%
[================    ] 78%
[================    ] 80%
[================    ] 82%
[=================   ] 84%
[=================   ] 86%
[==================  ] 88%
[==================  ] 90%
[==================  ] 92%
[=================== ] 94%
[=================== ] 96%
[====================] 98%/mnt/chen-nas/SequenceData/071318_UM_TMP_kSeq_CMTP/counts/UM-kSeq-B_S2_counts.txt finished!

[                    ] 0%
[                    ] 2%
[=                   ] 3%
[=                   ] 6%
[==                  ] 8%
[==                  ] 9%
[==                  ] 12%
[===                 ] 14%
[===                 ] 15%
[====                ] 18%
[====                ] 20%
[====                ] 21%
[=====               ] 24%
[=====               ] 26%
[======              ] 27%
[======              ] 30%
[======              ] 32%
[=======             ] 33%
[=======             ] 36%
[========            ] 38%
[========            ] 39%
[========            ] 42%
[=========           ] 44%
[=========           ] 45%
[==========          ] 48%
[==========          ] 50%
[==========          ] 51%
[===========         ] 54%
[===========         ] 55%
[============        ] 57%
[============        ] 60%
[============        ] 61%
[=============       ] 63%
[=============       ] 66%
[==============      ] 67%
[==============      ] 69%
[==============      ] 72%
[===============     ] 73%
[===============     ] 75%
[================    ] 78%
[================    ] 79%
[================    ] 81%
[=================   ] 84%
[=================   ] 85%
[==================  ] 87%
[==================  ] 90%
[==================  ] 91%
[=================== ] 93%
[=================== ] 96%
[====================] 97%/mnt/chen-nas/SequenceData/071318_UM_TMP_kSeq_CMTP/counts/UM-kSeq-C_S3_counts.txt finished!

[                    ] 0%
[                    ] 1%
[=                   ] 4%
[=                   ] 5%
[==                  ] 7%
[==                  ] 10%
[==                  ] 11%
[===                 ] 14%
[===                 ] 16%
[====                ] 17%
[====                ] 20%
[====                ] 22%
[=====               ] 23%
[=====               ] 26%
[======              ] 27%
[======              ] 29%
[======              ] 32%
[=======             ] 33%
[=======             ] 35%
[========            ] 38%
[========            ] 39%
[========            ] 42%
[=========           ] 44%
[=========           ] 45%
[==========          ] 48%
[==========          ] 50%
[==========          ] 51%
[===========         ] 54%
[===========         ] 55%
[============        ] 57%
[============        ] 60%
[============        ] 61%
[=============       ] 64%
[=============       ] 66%
[==============      ] 67%
[==============      ] 70%
[==============      ] 72%
[===============     ] 73%
[===============     ] 76%
[================    ] 77%
[================    ] 79%
[================    ] 82%
[=================   ] 83%
[=================   ] 85%
[==================  ] 88%
[==================  ] 89%
[==================  ] 92%
[=================== ] 94%
[=================== ] 95%
[====================] 98%/mnt/chen-nas/SequenceData/071318_UM_TMP_kSeq_CMTP/counts/UM-kSeq-D_S4_counts.txt finished!

[                    ] 0%
[                    ] 2%
[=                   ] 3%
[=                   ] 5%
[==                  ] 8%
[==                  ] 9%
[==                  ] 11%
[===                 ] 14%
[===                 ] 16%
[====                ] 17%
[====                ] 20%
[====                ] 22%
[=====               ] 23%
[=====               ] 25%
[======              ] 28%
[======              ] 30%
[======              ] 31%
[=======             ] 34%
[=======             ] 36%
[========            ] 37%
[========            ] 40%
[========            ] 42%
[=========           ] 43%
[=========           ] 45%
[==========          ] 48%
[==========          ] 49%
[==========          ] 51%
[===========         ] 54%
[===========         ] 56%
[============        ] 57%
[============        ] 60%
[============        ] 62%
[=============       ] 63%
[=============       ] 65%
[==============      ] 68%
[==============      ] 70%
[==============      ] 71%
[===============     ] 74%
[===============     ] 76%
[================    ] 77%
[================    ] 80%
[================    ] 82%
[=================   ] 83%
[=================   ] 85%
[==================  ] 88%
[==================  ] 89%
[==================  ] 91%
[=================== ] 94%
[=================== ] 96%
[====================] 97%/mnt/chen-nas/SequenceData/071318_UM_TMP_kSeq_CMTP/counts/UM-kSeq-E_S5_counts.txt finished!

[                    ] 0%
[                    ] 1%
[=                   ] 3%
[=                   ] 6%
[==                  ] 8%
[==                  ] 9%
[==                  ] 11%
[===                 ] 14%
[===                 ] 16%
[====                ] 17%
[====                ] 19%
[====                ] 22%
[=====               ] 24%
[=====               ] 25%
[======              ] 27%
[======              ] 30%
[======              ] 32%
[=======             ] 33%
[=======             ] 35%
[========            ] 38%
[========            ] 40%
[========            ] 41%
[=========           ] 43%
[=========           ] 46%
[==========          ] 48%
[==========          ] 50%
[==========          ] 51%
[===========         ] 53%
[===========         ] 56%
[============        ] 58%
[============        ] 59%
[============        ] 61%
[=============       ] 64%
[=============       ] 66%
[==============      ] 67%
[==============      ] 69%
[==============      ] 72%
[===============     ] 74%
[===============     ] 75%
[================    ] 77%
[================    ] 80%
[================    ] 82%
[=================   ] 83%
[=================   ] 85%
[==================  ] 88%
[==================  ] 90%
[==================  ] 91%
[=================== ] 93%
[=================== ] 96%
[====================] 98%/mnt/chen-nas/SequenceData/071318_UM_TMP_kSeq_CMTP/counts/UM-kSeq-A_S1_counts.txt finished!

[                    ] 0%
[                    ] 1%
[=                   ] 3%
[=                   ] 5%
[==                  ] 7%
[==                  ] 9%
[==                  ] 11%
[===                 ] 13%
[===                 ] 15%
[====                ] 17%
[====                ] 19%
[====                ] 21%
[=====               ] 23%
[=====               ] 26%
[======              ] 28%
[======              ] 30%
[======              ] 32%
[=======             ] 34%
[=======             ] 36%
[========            ] 38%
[========            ] 40%
[========            ] 42%
[=========           ] 44%
[=========           ] 46%
[==========          ] 48%
[==========          ] 50%
[==========          ] 51%
[===========         ] 53%
[===========         ] 55%
[============        ] 57%
[============        ] 59%
[============        ] 61%
[=============       ] 63%
[=============       ] 65%
[==============      ] 67%
[==============      ] 69%
[==============      ] 71%
[===============     ] 73%
[===============     ] 76%
[================    ] 78%
[================    ] 80%
[================    ] 82%
[=================   ] 84%
[=================   ] 86%
[==================  ] 88%
[==================  ] 90%
[==================  ] 92%
[=================== ] 94%
[=================== ] 96%
[====================] 98%/mnt/chen-nas/SequenceData/071318_UM_TMP_kSeq_CMTP/counts/UM-kSeq-B_S2_counts.txt finished!

[                    ] 0%
[                    ] 2%
[=                   ] 3%
[=                   ] 6%
[==                  ] 8%
[==                  ] 9%
[==                  ] 12%
[===                 ] 14%
[===                 ] 15%
[====                ] 18%
[====                ] 20%
[====                ] 21%
[=====               ] 24%
[=====               ] 26%
[======              ] 27%
[======              ] 30%
[======              ] 32%
[=======             ] 33%
[=======             ] 36%
[========            ] 38%
[========            ] 39%
[========            ] 42%
[=========           ] 44%
[=========           ] 45%
[==========          ] 48%
[==========          ] 50%
[==========          ] 51%
[===========         ] 54%
[===========         ] 55%
[============        ] 57%
[============        ] 60%
[============        ] 61%
[=============       ] 63%
[=============       ] 66%
[==============      ] 67%
[==============      ] 69%
[==============      ] 72%
[===============     ] 73%
[===============     ] 75%
[================    ] 78%
[================    ] 79%
[================    ] 81%
[=================   ] 84%
[=================   ] 85%
[==================  ] 87%
[==================  ] 90%
[==================  ] 91%
[=================== ] 93%
[=================== ] 96%
[====================] 97%/mnt/chen-nas/SequenceData/071318_UM_TMP_kSeq_CMTP/counts/UM-kSeq-C_S3_counts.txt finished!

[                    ] 0%
[                    ] 1%
[=                   ] 4%
[=                   ] 5%
[==                  ] 7%
[==                  ] 10%
[==                  ] 11%
[===                 ] 14%
[===                 ] 16%
[====                ] 17%
[====                ] 20%
[====                ] 22%
[=====               ] 23%
[=====               ] 26%
[======              ] 27%
[======              ] 29%
[======              ] 32%
[=======             ] 33%
[=======             ] 35%
[========            ] 38%
[========            ] 39%
[========            ] 42%
[=========           ] 44%
[=========           ] 45%
[==========          ] 48%
[==========          ] 50%
[==========          ] 51%
[===========         ] 54%
[===========         ] 55%
[============        ] 57%
[============        ] 60%
[============        ] 61%
[=============       ] 64%
[=============       ] 66%
[==============      ] 67%
[==============      ] 70%
[==============      ] 72%
[===============     ] 73%
[===============     ] 76%
[================    ] 77%
[================    ] 79%
[================    ] 82%
[=================   ] 83%
[=================   ] 85%
[==================  ] 88%
[==================  ] 89%
[==================  ] 92%
[=================== ] 94%
[=================== ] 95%
[====================] 98%/mnt/chen-nas/SequenceData/071318_UM_TMP_kSeq_CMTP/counts/UM-kSeq-D_S4_counts.txt finished!

[                    ] 0%
[                    ] 2%
[=                   ] 3%
[=                   ] 5%
[==                  ] 8%
[==                  ] 9%
[==                  ] 11%
[===                 ] 14%
[===                 ] 16%
[====                ] 17%
[====                ] 20%
[====                ] 22%
[=====               ] 23%
[=====               ] 25%
[======              ] 28%
[======              ] 30%
[======              ] 31%
[=======             ] 34%
[=======             ] 36%
[========            ] 37%
[========            ] 40%
[========            ] 42%
[=========           ] 43%
[=========           ] 45%
[==========          ] 48%
[==========          ] 49%
[==========          ] 51%
[===========         ] 54%
[===========         ] 56%
[============        ] 57%
[============        ] 60%
[============        ] 62%
[=============       ] 63%
[=============       ] 65%
[==============      ] 68%
[==============      ] 70%
[==============      ] 71%
[===============     ] 74%
[===============     ] 76%
[================    ] 77%
[================    ] 80%
[================    ] 82%
[=================   ] 83%
[=================   ] 85%
[==================  ] 88%
[==================  ] 89%
[==================  ] 91%
[=================== ] 94%
[=================== ] 96%
[====================] 97%/mnt/chen-nas/SequenceData/071318_UM_TMP_kSeq_CMTP/counts/UM-kSeq-E_S5_counts.txt finished!

[                    ] 0%
[                    ] 1%
[=                   ] 3%
[=                   ] 6%
[==                  ] 8%
[==                  ] 9%
[==                  ] 11%
[===                 ] 14%
[===                 ] 16%
[====                ] 17%
[====                ] 19%
[====                ] 22%
[=====               ] 24%
[=====               ] 25%
[======              ] 27%
[======              ] 30%
[======              ] 32%
[=======             ] 33%
[=======             ] 35%
[========            ] 38%
[========            ] 40%
[========            ] 41%
[=========           ] 43%
[=========           ] 46%
[==========          ] 48%
[==========          ] 50%
[==========          ] 51%
[===========         ] 53%
[===========         ] 56%
[============        ] 58%
[============        ] 59%
[============        ] 61%
[=============       ] 64%
[=============       ] 66%
[==============      ] 67%
[==============      ] 69%
[==============      ] 72%
[===============     ] 74%
[===============     ] 75%
[================    ] 77%
[================    ] 80%
[================    ] 82%
[=================   ] 83%
[=================   ] 85%
[==================  ] 88%
[==================  ] 90%
[==================  ] 91%
[=================== ] 93%
[=================== ] 96%
[====================] 98%/mnt/chen-nas/SequenceData/071318_UM_TMP_kSeq_CMTP/counts/UM-kSeq-A_S1_counts.txt finished!

[                    ] 0%
[                    ] 1%
[=                   ] 3%
[=                   ] 5%
[==                  ] 7%
[==                  ] 9%
[==                  ] 11%
[===                 ] 13%
[===                 ] 15%
[====                ] 17%
[====                ] 19%
[====                ] 21%
[=====               ] 23%
[=====               ] 26%
[======              ] 28%
[======              ] 30%
[======              ] 32%
[=======             ] 34%
[=======             ] 36%
[========            ] 38%
[========            ] 40%
[========            ] 42%
[=========           ] 44%
[=========           ] 46%
[==========          ] 48%
[==========          ] 50%
[==========          ] 51%
[===========         ] 53%
[===========         ] 55%
[============        ] 57%
[============        ] 59%
[============        ] 61%
[=============       ] 63%
[=============       ] 65%
[==============      ] 67%
[==============      ] 69%
[==============      ] 71%
[===============     ] 73%
[===============     ] 76%
[================    ] 78%
[================    ] 80%
[================    ] 82%
[=================   ] 84%
[=================   ] 86%
[==================  ] 88%
[==================  ] 90%
[==================  ] 92%
[=================== ] 94%
[=================== ] 96%
[====================] 98%/mnt/chen-nas/SequenceData/071318_UM_TMP_kSeq_CMTP/counts/UM-kSeq-B_S2_counts.txt finished!

[                    ] 0%
[                    ] 2%
[=                   ] 3%
[=                   ] 6%
[==                  ] 8%
[==                  ] 9%
[==                  ] 12%
[===                 ] 14%
[===                 ] 15%
[====                ] 18%
[====                ] 20%
[====                ] 21%
[=====               ] 24%
[=====               ] 26%
[======              ] 27%
[======              ] 30%
[======              ] 32%
[=======             ] 33%
[=======             ] 36%
[========            ] 38%
[========            ] 39%
[========            ] 42%
[=========           ] 44%
[=========           ] 45%
[==========          ] 48%
[==========          ] 50%
[==========          ] 51%
[===========         ] 54%
[===========         ] 55%
[============        ] 57%
[============        ] 60%
[============        ] 61%
[=============       ] 63%
[=============       ] 66%
[==============      ] 67%
[==============      ] 69%
[==============      ] 72%
[===============     ] 73%
[===============     ] 75%
[================    ] 78%
[================    ] 79%
[================    ] 81%
[=================   ] 84%
[=================   ] 85%
[==================  ] 87%
[==================  ] 90%
[==================  ] 91%
[=================== ] 93%
[=================== ] 96%
[====================] 97%/mnt/chen-nas/SequenceData/071318_UM_TMP_kSeq_CMTP/counts/UM-kSeq-C_S3_counts.txt finished!

[                    ] 0%
[                    ] 1%
[=                   ] 4%
[=                   ] 5%
[==                  ] 7%
[==                  ] 10%
[==                  ] 11%
[===                 ] 14%
[===                 ] 16%
[====                ] 17%
[====                ] 20%
[====                ] 22%
[=====               ] 23%
[=====               ] 26%
[======              ] 27%
[======              ] 29%
[======              ] 32%
[=======             ] 33%
[=======             ] 35%
[========            ] 38%
[========            ] 39%
[========            ] 42%
[=========           ] 44%
[=========           ] 45%
[==========          ] 48%
[==========          ] 50%
[==========          ] 51%
[===========         ] 54%
[===========         ] 55%
[============        ] 57%
[============        ] 60%
[============        ] 61%
[=============       ] 64%
[=============       ] 66%
[==============      ] 67%
[==============      ] 70%
[==============      ] 72%
[===============     ] 73%
[===============     ] 76%
[================    ] 77%
[================    ] 79%
[================    ] 82%
[=================   ] 83%
[=================   ] 85%
[==================  ] 88%
[==================  ] 89%
[==================  ] 92%
[=================== ] 94%
[=================== ] 95%
[====================] 98%/mnt/chen-nas/SequenceData/071318_UM_TMP_kSeq_CMTP/counts/UM-kSeq-D_S4_counts.txt finished!

[                    ] 0%
[                    ] 2%
[=                   ] 3%
[=                   ] 5%
[==                  ] 8%
[==                  ] 9%
[==                  ] 11%
[===                 ] 14%
[===                 ] 16%
[====                ] 17%
[====                ] 20%
[====                ] 22%
[=====               ] 23%
[=====               ] 25%
[======              ] 28%
[======              ] 30%
[======              ] 31%
[=======             ] 34%
[=======             ] 36%
[========            ] 37%
[========            ] 40%
[========            ] 42%
[=========           ] 43%
[=========           ] 45%
[==========          ] 48%
[==========          ] 49%
[==========          ] 51%
[===========         ] 54%
[===========         ] 56%
[============        ] 57%
[============        ] 60%
[============        ] 62%
[=============       ] 63%
[=============       ] 65%
[==============      ] 68%
[==============      ] 70%
[==============      ] 71%
[===============     ] 74%
[===============     ] 76%
[================    ] 77%
[================    ] 80%
[================    ] 82%
[=================   ] 83%
[=================   ] 85%
[==================  ] 88%
[==================  ] 89%
[==================  ] 91%
[=================== ] 94%
[=================== ] 96%
[====================] 97%/mnt/chen-nas/SequenceData/071318_UM_TMP_kSeq_CMTP/counts/UM-kSeq-E_S5_counts.txt finished!

[                    ] 0%
[                    ] 1%
[=                   ] 3%
[=                   ] 6%
[==                  ] 8%
[==                  ] 9%
[==                  ] 11%
[===                 ] 14%
[===                 ] 16%
[====                ] 17%
[====                ] 19%
[====                ] 22%
[=====               ] 24%
[=====               ] 25%
[======              ] 27%
[======              ] 30%
[======              ] 32%
[=======             ] 33%
[=======             ] 35%
[========            ] 38%
[========            ] 40%
[========            ] 41%
[=========           ] 43%
[=========           ] 46%
[==========          ] 48%
[==========          ] 50%
[==========          ] 51%
[===========         ] 53%
[===========         ] 56%
[============        ] 58%
[============        ] 59%
[============        ] 61%
[=============       ] 64%
[=============       ] 66%
[==============      ] 67%
[==============      ] 69%
[==============      ] 72%
[===============     ] 74%
[===============     ] 75%
[================    ] 77%
[================    ] 80%
[================    ] 82%
[=================   ] 83%
[=================   ] 85%
[==================  ] 88%
[==================  ] 90%
[==================  ] 91%
[=================== ] 93%
[=================== ] 96%
[====================] 98%/mnt/chen-nas/SequenceData/071318_UM_TMP_kSeq_CMTP/counts/UM-kSeq-A_S1_counts.txt finished!

[                    ] 0%
[                    ] 1%
[=                   ] 3%
